x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
"{0.23885798454284668, 0.6132888197898865, 3.8820604686407023e-07}","{0.26188376545906067, 0.6488790512084961, -0.032275326550006866}","{0.2957416772842407, 0.6698718667030334, -0.05087439343333244}","{0.3300953805446625, 0.6852344274520874, -0.06595833599567413}","{0.35934069752693176, 0.7047299742698669, -0.08075873553752899}","{0.3572521209716797, 0.6093578934669495, -0.03848300129175186}","{0.40732383728027344, 0.5976610779762268, -0.059643831104040146}","{0.43760788440704346, 0.582189679145813, -0.0755772665143013}","{0.4631335735321045, 0.5659773945808411, -0.08672188967466354}","{0.3541855812072754, 0.5664401650428772, -0.035609662532806396}","{0.4100937843322754, 0.5433328151702881, -0.0542973056435585}","{0.44539231061935425, 0.5249190926551819, -0.06894766539335251}","{0.47446906566619873, 0.5074099898338318, -0.0792488157749176}","{0.33942216634750366, 0.5334198474884033, -0.03545369207859039}","{0.38802698254585266, 0.5048971772193909, -0.052970465272665024}","{0.41789814829826355, 0.48590004444122314, -0.06548154354095459}","{0.4427486062049866, 0.47094541788101196, -0.07363069802522659}","{0.31574147939682007, 0.5079069137573242, -0.037973079830408096}","{0.3478472828865051, 0.474865585565567, -0.05383211001753807}","{0.36910197138786316, 0.45340558886528015, -0.06180981546640396}","{0.38925307989120483, 0.4359866976737976, -0.06652116030454636}"
"{0.23951581120491028, 0.6139038801193237, 3.8201730490072805e-07}","{0.26196369528770447, 0.6490781903266907, -0.031682088971138}","{0.29532307386398315, 0.6701825261116028, -0.05009416863322258}","{0.3292636275291443, 0.6868469715118408, -0.06512026488780975}","{0.3585399091243744, 0.7061339020729065, -0.07992706447839737}","{0.3568597435951233, 0.6097909212112427, -0.03837071731686592}","{0.40634262561798096, 0.5981273055076599, -0.059807535260915756}","{0.4367872178554535, 0.5838518142700195, -0.07593081891536713}","{0.4626973271369934, 0.5689433813095093, -0.08722857385873795}","{0.3542202115058899, 0.5667455196380615, -0.0359920859336853}","{0.40952110290527344, 0.5437548756599426, -0.05472150817513466}","{0.4444308876991272, 0.5256745219230652, -0.06949517130851746}","{0.4739120602607727, 0.5083476305007935, -0.080107182264328}","{0.3393566608428955, 0.5337159037590027, -0.03631157800555229}","{0.38741928339004517, 0.5055361986160278, -0.05387328937649727}","{0.4170929789543152, 0.486907035112381, -0.06656137853860855}","{0.4423116147518158, 0.4720257520675659, -0.07501983642578125}","{0.31527119874954224, 0.5083540081977844, -0.03927350044250488}","{0.34708455204963684, 0.4751545190811157, -0.055175814777612686}","{0.36829543113708496, 0.45356035232543945, -0.0632728636264801}","{0.388862282037735, 0.43585747480392456, -0.06825575977563858}"
"{0.23896163702011108, 0.6140362024307251, 3.8005711644473195e-07}","{0.2614024877548218, 0.6488019227981567, -0.031094441190361977}","{0.2950599789619446, 0.6697627902030945, -0.049120645970106125}","{0.3292044699192047, 0.6864109635353088, -0.06385809928178787}","{0.35840803384780884, 0.7054407000541687, -0.07833303511142731}","{0.3565579950809479, 0.6094685196876526, -0.037476796656847}","{0.4064905345439911, 0.5978513956069946, -0.05861266329884529}","{0.4369530975818634, 0.5837748646736145, -0.07442758977413177}","{0.46259480714797974, 0.5692460536956787, -0.08544481545686722}","{0.3538268208503723, 0.5666360259056091, -0.035265497863292694}","{0.4094352126121521, 0.5436110496520996, -0.05373267084360123}","{0.4444538950920105, 0.5256779789924622, -0.06826020777225494}","{0.47373682260513306, 0.5087864398956299, -0.07859804481267929}","{0.3389843702316284, 0.5337411761283875, -0.035738471895456314}","{0.38736337423324585, 0.5051765441894531, -0.05307697504758835}","{0.4172763526439667, 0.4865950644016266, -0.0655997022986412}","{0.44263288378715515, 0.47211477160453796, -0.07390527427196503}","{0.3148822486400604, 0.5084089040756226, -0.03880500793457031}","{0.3466741144657135, 0.4749569594860077, -0.05460600554943085}","{0.3680160641670227, 0.45348823070526123, -0.06262341886758804}","{0.3887958228588104, 0.4361768364906311, -0.06748975813388824}"
"{0.2401987612247467, 0.6127067804336548, 3.830328125786764e-07}","{0.26279765367507935, 0.6473444104194641, -0.03156590089201927}","{0.2964589595794678, 0.6685822606086731, -0.04971432313323021}","{0.33031266927719116, 0.6853720545768738, -0.06464159488677979}","{0.3597128391265869, 0.7037519216537476, -0.07933471351861954}","{0.3589515686035156, 0.6091498136520386, -0.03705763444304466}","{0.40889474749565125, 0.5965081453323364, -0.058320119976997375}","{0.439358115196228, 0.5816916227340698, -0.0744829773902893}","{0.46537137031555176, 0.5667218565940857, -0.08572475612163544}","{0.3557795286178589, 0.5663034319877625, -0.03467865288257599}","{0.4111115038394928, 0.5429977774620056, -0.053022172302007675}","{0.4460042715072632, 0.5250711441040039, -0.06773548573255539}","{0.47543859481811523, 0.5084127187728882, -0.07825007289648056}","{0.34077689051628113, 0.5335553884506226, -0.03508791700005531}","{0.38818225264549255, 0.5046657919883728, -0.05206470191478729}","{0.4176332354545593, 0.4857988953590393, -0.06426709145307541}","{0.442909836769104, 0.47112324833869934, -0.07240640372037888}","{0.3166254758834839, 0.5083185434341431, -0.03823911026120186}","{0.348331093788147, 0.47542673349380493, -0.05360175669193268}","{0.36961525678634644, 0.45406636595726013, -0.06120669096708298}","{0.3904280364513397, 0.43655315041542053, -0.06581789255142212}"
"{0.24081644415855408, 0.6133237481117249, 3.778585266900336e-07}","{0.2638663053512573, 0.6479324698448181, -0.030195482075214386}","{0.2977583110332489, 0.6688745021820068, -0.04769786447286606}","{0.33157584071159363, 0.6851927042007446, -0.06228883937001228}","{0.36033713817596436, 0.703927755355835, -0.07661192119121552}","{0.3597458600997925, 0.609490156173706, -0.035255350172519684}","{0.4095843434333801, 0.5959831476211548, -0.05597953870892525}","{0.439690500497818, 0.5818982720375061, -0.07159741967916489}","{0.46539053320884705, 0.5675927400588989, -0.08239296078681946}","{0.3564600646495819, 0.5669732093811035, -0.03349931165575981}","{0.411999374628067, 0.5436240434646606, -0.051442038267850876}","{0.4468322694301605, 0.525709331035614, -0.0656110867857933}","{0.47596317529678345, 0.509127676486969, -0.07562142610549927}","{0.3413552939891815, 0.534346878528595, -0.034508466720581055}","{0.38890448212623596, 0.5058940649032593, -0.051213476806879044}","{0.4185923933982849, 0.4869396984577179, -0.06303070485591888}","{0.44375234842300415, 0.47224241495132446, -0.07077247649431229}","{0.317220002412796, 0.5088342428207397, -0.03815304487943649}","{0.3491915762424469, 0.47587519884109497, -0.05320838466286659}","{0.3704773187637329, 0.45443159341812134, -0.060437608510255814}","{0.3909670114517212, 0.436851441860199, -0.06468808650970459}"
"{0.24148070812225342, 0.613200843334198, 3.8329136486936477e-07}","{0.2643299698829651, 0.6484610438346863, -0.031434185802936554}","{0.2972925305366516, 0.6695101857185364, -0.049873799085617065}","{0.33110809326171875, 0.6857380867004395, -0.06505388766527176}","{0.3606545627117157, 0.7042641639709473, -0.07997522503137589}","{0.3589988350868225, 0.6099587082862854, -0.037866637110710144}","{0.40921807289123535, 0.5982767939567566, -0.05922020599246025}","{0.4396798014640808, 0.58389812707901, -0.0751187652349472}","{0.4655624330043793, 0.5691581964492798, -0.08618775755167007}","{0.356231689453125, 0.5669240355491638, -0.03553785756230354}","{0.41225332021713257, 0.5443686246871948, -0.05423182249069214}","{0.4472166895866394, 0.5266977548599243, -0.0688425675034523}","{0.47656404972076416, 0.5099446773529053, -0.0792095735669136}","{0.34142011404037476, 0.5338572263717651, -0.0359048992395401}","{0.389333575963974, 0.5056661367416382, -0.053275614976882935}","{0.41912052035331726, 0.48685914278030396, -0.06566588580608368}","{0.4443688988685608, 0.4720727503299713, -0.07390236109495163}","{0.3176063597202301, 0.5084702968597412, -0.038903556764125824}","{0.3490859866142273, 0.4758780002593994, -0.054624367505311966}","{0.370452880859375, 0.4545143246650696, -0.06246716156601906}","{0.3910082280635834, 0.4369398355484009, -0.06721369922161102}"
"{0.24319902062416077, 0.6103664636611938, 3.7959588894409535e-07}","{0.26531001925468445, 0.6476421356201172, -0.032299429178237915}","{0.2987743318080902, 0.6701727509498596, -0.051105305552482605}","{0.3328774571418762, 0.6862187385559082, -0.06645669043064117}","{0.36246970295906067, 0.7047589421272278, -0.08173326402902603}","{0.3593035042285919, 0.6105175614356995, -0.03987082839012146}","{0.4093542695045471, 0.5982052087783813, -0.06172759830951691}","{0.43977293372154236, 0.5840798020362854, -0.07783961296081543}","{0.46572741866111755, 0.569627046585083, -0.08907295018434525}","{0.35673922300338745, 0.5669849514961243, -0.03735434263944626}","{0.41267651319503784, 0.5442521572113037, -0.05647535249590874}","{0.4474830627441406, 0.5269603133201599, -0.07140987366437912}","{0.4768460988998413, 0.5105943083763123, -0.08214661478996277}","{0.34189340472221375, 0.5335176587104797, -0.03754756972193718}","{0.3896654546260834, 0.5052846670150757, -0.05527332052588463}","{0.4197135865688324, 0.4867021441459656, -0.06829734146595001}","{0.44528475403785706, 0.472256600856781, -0.07713519781827927}","{0.318098783493042, 0.5076227784156799, -0.04041166231036186}","{0.34996309876441956, 0.4750881791114807, -0.05649628862738609}","{0.3711772859096527, 0.45381706953048706, -0.06493204832077026}","{0.3916075527667999, 0.43622854351997375, -0.07028905302286148}"
"{0.24275793135166168, 0.6122936010360718, 3.779623796162923e-07}","{0.26535260677337646, 0.6483670473098755, -0.03197421506047249}","{0.2990347445011139, 0.6702848076820374, -0.05002230033278465}","{0.3326520025730133, 0.685976505279541, -0.06467305123806}","{0.36172083020210266, 0.7033336758613586, -0.07905027270317078}","{0.36072471737861633, 0.6095434427261353, -0.03738604113459587}","{0.4106098413467407, 0.595830500125885, -0.05805947259068489}","{0.440941721200943, 0.5817093253135681, -0.07361838221549988}","{0.46668174862861633, 0.5677417516708374, -0.08445575833320618}","{0.3573690354824066, 0.5668859481811523, -0.034471649676561356}","{0.412254273891449, 0.5432032942771912, -0.05262768641114235}","{0.4468991756439209, 0.5255302786827087, -0.0672626793384552}","{0.4757384657859802, 0.5093358755111694, -0.07766396552324295}","{0.3423307240009308, 0.5340095162391663, -0.034351836889982224}","{0.38979068398475647, 0.5053194761276245, -0.05149134621024132}","{0.41965141892433167, 0.4864456355571747, -0.0644889697432518}","{0.4449142515659332, 0.4715389311313629, -0.0731206163764}","{0.3185357451438904, 0.5084815621376038, -0.03688836470246315}","{0.35037219524383545, 0.4759851396083832, -0.05270390957593918}","{0.3711493909358978, 0.45423004031181335, -0.061140742152929306}","{0.39103564620018005, 0.4360087811946869, -0.06629665940999985}"
"{0.24168318510055542, 0.6113184690475464, 3.7910052697043284e-07}","{0.26473623514175415, 0.6474674344062805, -0.03183430805802345}","{0.298597514629364, 0.6689538955688477, -0.049924008548259735}","{0.33261358737945557, 0.6850818395614624, -0.06471406668424606}","{0.3618108034133911, 0.7037793397903442, -0.0791761577129364}","{0.36025699973106384, 0.6092879176139832, -0.03695790842175484}","{0.4104073643684387, 0.5965503454208374, -0.057650376111269}","{0.44071853160858154, 0.582177460193634, -0.07327146828174591}","{0.46650198101997375, 0.5677435994148254, -0.0842265784740448}","{0.3568650782108307, 0.5666620135307312, -0.03425760567188263}","{0.41154754161834717, 0.5439013242721558, -0.05247843638062477}","{0.44604119658470154, 0.5259629487991333, -0.0671016052365303}","{0.47493109107017517, 0.5093680024147034, -0.07750972360372543}","{0.34181976318359375, 0.5336715579032898, -0.03439047560095787}","{0.38926878571510315, 0.5054982900619507, -0.05150112137198448}","{0.41893458366394043, 0.48657292127609253, -0.06433486193418503}","{0.44418561458587646, 0.4717901051044464, -0.07287449389696121}","{0.31801190972328186, 0.508071780204773, -0.03722662106156349}","{0.3497195541858673, 0.4758853018283844, -0.05297636240720749}","{0.37075942754745483, 0.4540742039680481, -0.0613354854285717}","{0.39109688997268677, 0.4359157383441925, -0.06644963473081589}"
"{0.24197116494178772, 0.6128225326538086, 3.8055492268540547e-07}","{0.26461780071258545, 0.6478098630905151, -0.03159314766526222}","{0.2980765998363495, 0.6687072515487671, -0.04966256767511368}","{0.33152705430984497, 0.6849815249443054, -0.06445693224668503}","{0.3605645000934601, 0.7033876776695251, -0.07898395508527756}","{0.3599465489387512, 0.6087077260017395, -0.03728874772787094}","{0.41016969084739685, 0.5957818031311035, -0.058149464428424835}","{0.44072383642196655, 0.5813823938369751, -0.07382996380329132}","{0.4665806293487549, 0.5669333338737488, -0.0847434550523758}","{0.35662704706192017, 0.5661517977714539, -0.034641068428754807}","{0.41157495975494385, 0.5431153178215027, -0.05282919853925705}","{0.44637367129325867, 0.5254390239715576, -0.06735581159591675}","{0.4753245711326599, 0.5091025233268738, -0.07770805805921555}","{0.3416674733161926, 0.5334307551383972, -0.03476418927311897}","{0.38913625478744507, 0.504767656326294, -0.05173146352171898}","{0.4188328981399536, 0.486023485660553, -0.06434911489486694}","{0.44406551122665405, 0.4713713526725769, -0.07276181876659393}","{0.31780940294265747, 0.5082667469978333, -0.03757252171635628}","{0.3495972454547882, 0.4755091071128845, -0.053172267973423004}","{0.37065497040748596, 0.45371317863464355, -0.06135174259543419}","{0.3909459114074707, 0.43565917015075684, -0.06634504348039627}"
